2025-09-13 12:42:05.143 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.143 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.143 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.143 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.143 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:05.143 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.143 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.144 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.144 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.144 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:05.144 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.144 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.144 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.144 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.144 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:05.144 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.145 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.145 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.145 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.145 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:05.145 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.145 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.145 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.145 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.145 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:05.145 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.146 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.146 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.146 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.146 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:05.146 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.146 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.146 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.146 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.146 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:05.147 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.147 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.147 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.147 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.147 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:05.147 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.147 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.147 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.148 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.148 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:05.148 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.148 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.148 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.148 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.148 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:05.148 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.148 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.149 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.149 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.149 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:05.149 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.149 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.150 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.150 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.150 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:05.150 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.150 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.151 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.151 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.151 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:05.161 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.162 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.162 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.162 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.162 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:05.162 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.162 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.162 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.162 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.163 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:05.163 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.163 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.163 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.163 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.163 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:05.163 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.163 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.163 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.164 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.164 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
2025-09-13 12:42:05.164 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:190 - 目录变化事件: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects
2025-09-13 12:42:05.164 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:195 - 监控的文件所在目录发生变化，检查文件是否存在: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.164 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:201 - 文件已在监控列表中: E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf
2025-09-13 12:42:05.164 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:214 - 当前监控的文件: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects/NSUC1602_Eval.axf']
2025-09-13 12:42:05.164 | DEBUG    | Flexi_CAN_LIN_Bus.jlink_debug_tools.basic_select:_on_directory_changed:215 - 当前监控的目录: ['E:/电脑keil迁移/20250913/lib_version_MVIM_DPWM_HFI/FOC_App/MDK/Objects']
